21:04:31.038 > ets Jun  8 2016 00:22:57
21:04:31.683 > [  1877][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.688 > [  1883][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.693 > [  1888][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.700 > [  1894][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.705 > [  1899][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.710 > [  1906][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.716 > [  1911][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.722 > [  1917][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.727 > [  1922][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.733 > [  1928][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.738 > [  1933][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.743 > [  1939][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.749 > [  1945][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.755 > [  1951][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.760 > [  1956][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.766 > [  1962][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.772 > [  1967][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.777 > [  1974][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.783 > [  1979][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.788 > [  1985][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.793 > [  1990][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.799 > [  1996][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.805 > [  2001][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.811 > [  2007][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.816 > [  2013][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.821 > [  2019][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.827 > [  2024][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.833 > [  2030][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.837 > [  2035][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.844 > [  2041][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.850 > [  2047][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.854 > [  2053][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.860 > [  2058][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.867 > [  2064][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.872 > [  2069][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.877 > [  2075][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.883 > [  2081][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.894 > [  2087][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.894 > [  2092][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.905 > [  2098][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.905 > [  2103][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.917 > [  2109][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.921 > [  2115][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.927 > [  2121][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.933 > [  2126][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.939 > [  2132][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.944 > [  2137][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.950 > [  2143][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.955 > [  2149][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.960 > [  2155][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.966 > [  2160][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.972 > [  2166][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:31.977 > [  2171][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:31.983 > [  2177][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:31.988 > [  2183][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:31.994 > [  2189][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.000 > [  2194][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.005 > [  2200][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.011 > [  2205][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.017 > [  2211][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.022 > [  2217][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.027 > [  2223][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.033 > [  2228][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.038 > [  2234][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.044 > [  2239][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.050 > [  2245][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.055 > [  2251][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.060 > [  2256][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.066 > [  2262][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.072 > [  2268][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.077 > [  2273][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.083 > [  2279][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.088 > [  2285][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.094 > [  2291][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.100 > [  2296][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.105 > [  2302][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.111 > [  2307][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.116 > [  2313][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.121 > [  2318][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.127 > [  2324][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.133 > [  2330][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.137 > [  2336][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.144 > [  2341][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.150 > [  2347][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.155 > [  2352][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.161 > [  2359][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.166 > [  2364][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.171 > [  2370][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.177 > [  2375][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.189 > [  2381][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.189 > [  2386][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.200 > [  2392][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.200 > [  2398][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.210 > [  2404][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.216 > [  2409][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.221 > [  2415][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.227 > [  2420][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.233 > [  2427][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.237 > [  2432][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.244 > [  2438][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.250 > [  2443][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.255 > [  2449][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.260 > [  2454][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.267 > [  2460][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.272 > [  2466][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.277 > [  2472][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.283 > [  2477][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.288 > [  2483][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.293 > [  2488][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.300 > [  2495][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.305 > [  2500][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.310 > [  2506][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.317 > [  2511][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.322 > [  2517][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.327 > [  2522][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.334 > [  2528][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.338 > [  2534][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.344 > [  2540][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.350 > [  2545][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.355 > [  2551][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.361 > [  2556][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.367 > [  2563][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.371 > [  2568][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.377 > [  2574][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.383 > [  2579][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.388 > [  2585][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.393 > [  2590][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.400 > [  2596][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.405 > [  2602][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.411 > [  2608][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.416 > [  2613][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.422 > [  2619][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.427 > [  2624][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.433 > [  2631][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.438 > [  2636][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.444 > [  2642][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.449 > [  2647][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.455 > [  2653][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.460 > [  2658][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.467 > [  2664][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.471 > [  2670][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.483 > [  2676][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.483 > [  2681][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.494 > [  2687][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.500 > [  2692][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.505 > [  2699][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.510 > [  2704][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.516 > [  2710][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.522 > [  2715][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.527 > [  2721][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.533 > [  2726][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.538 > [  2732][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.544 > [  2738][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.550 > [  2744][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.555 > [  2749][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.560 > [  2755][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.567 > [  2760][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.572 > [  2766][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.577 > [  2772][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.583 > [  2778][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.588 > [  2783][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.594 > [  2789][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.600 > [  2794][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.605 > [  2800][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.611 > [  2806][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.616 > [  2812][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.621 > [  2817][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.627 > [  2823][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.632 > [  2828][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.639 > [  2834][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.644 > [  2840][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.649 > [  2846][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.655 > [  2851][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.660 > [  2857][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.666 > [  2862][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.672 > [  2868][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.677 > [  2874][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.683 > [  2880][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.689 > [  2885][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.694 > [  2891][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.699 > [  2896][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.705 > [  2902][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.710 > [  2908][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.717 > [  2914][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.722 > [  2919][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.727 > [  2925][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.733 > [  2930][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.738 > [  2936][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.743 > [  2942][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.749 > [  2948][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.755 > [  2953][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.761 > [  2959][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.766 > [  2964][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.777 > [  2970][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.777 > [  2975][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.789 > [  2981][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.794 > [  2987][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.800 > [  2993][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.805 > [  2998][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.810 > [  3004][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.817 > [  3010][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.821 > [  3016][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.827 > [  3021][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.833 > [  3027][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.837 > [  3032][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.844 > [  3038][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.850 > [  3043][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.855 > [  3049][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.860 > [  3055][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.866 > [  3061][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.871 > [  3066][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.877 > [  3072][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.882 > [  3077][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.888 > [  3084][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.893 > [  3089][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.899 > [  3095][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.905 > [  3100][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.910 > [  3106][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.917 > [  3111][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.922 > [  3117][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.927 > [  3123][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:32.933 > [  3129][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:32.939 > [  3134][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:32.943 > [  3140][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:32.949 > [  3145][E][Wire.cpp:422] beginTransmission(): could not acquire lock
